Vivado Simulator v2022.2
Copyright 1986-1999, 2001-2022 Xilinx, Inc. All Rights Reserved.
Running: /xilinx/Vivado/2022.2/bin/unwrapped/lnx64.o/xelab --incr --debug typical --relax --mt 8 -L xil_defaultlib -L xilinx_vip -L unisims_ver -L secureip --snapshot main_design_wrapper_func_synth xil_defaultlib.main_design_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.PULLUP
Compiling module unisims_ver.GND
Compiling module unisims_ver.VCC
Compiling module unisims_ver.BIBUF
Compiling module unisims_ver.PS7
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module xil_defaultlib.main_design_processing_system7_0...
Compiling module xil_defaultlib.main_design_processing_system7_0...
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.FDSE_default
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module xil_defaultlib.main_design_auto_pc_1_axi_protoc...
Compiling module unisims_ver.CARRY4
Compiling module xil_defaultlib.main_design_auto_pc_1_axi_protoc...
Compiling module xil_defaultlib.main_design_auto_pc_1_axi_protoc...
Compiling module xil_defaultlib.main_design_auto_pc_1_axi_protoc...
Compiling module xil_defaultlib.main_design_auto_pc_1_axi_protoc...
Compiling module unisims_ver.SRLC32E_default
Compiling module xil_defaultlib.main_design_auto_pc_1_axi_protoc...
Compiling module xil_defaultlib.main_design_auto_pc_1_axi_protoc...
Compiling module xil_defaultlib.main_design_auto_pc_1_axi_protoc...
Compiling module xil_defaultlib.main_design_auto_pc_1_axi_regist...
Compiling module xil_defaultlib.main_design_auto_pc_1_axi_regist...
Compiling module xil_defaultlib.main_design_auto_pc_1_axi_regist...
Compiling module xil_defaultlib.main_design_auto_pc_1_axi_regist...
Compiling module xil_defaultlib.main_design_auto_pc_1_axi_regist...
Compiling module xil_defaultlib.main_design_auto_pc_1_axi_protoc...
Compiling module xil_defaultlib.main_design_auto_pc_1_axi_protoc...
Compiling module xil_defaultlib.main_design_auto_pc_1_axi_protoc...
Compiling module xil_defaultlib.main_design_auto_pc_1_axi_protoc...
Compiling module xil_defaultlib.main_design_auto_pc_1_axi_protoc...
Compiling module unisims_ver.SRL16E_default
Compiling module xil_defaultlib.main_design_auto_pc_1_axi_protoc...
Compiling module xil_defaultlib.main_design_auto_pc_1_axi_protoc...
Compiling module xil_defaultlib.main_design_auto_pc_1_axi_protoc...
Compiling module xil_defaultlib.main_design_auto_pc_1_axi_protoc...
Compiling module xil_defaultlib.main_design_auto_pc_1_axi_protoc...
Compiling module xil_defaultlib.main_design_auto_pc_1
